
Models\AdminNotificationModel.cs:3:    public class AdminNotificationModel
Models\StatisticalModel.cs:6:        public int Quantity { get; set; }
Models\StatisticalModel.cs:7:        public int Sold { get; set; }
Models\StatisticalModel.cs:8:        public decimal Revenue { get; set; }
Models\StatisticalModel.cs:9:        public decimal Profit { get; set; }
Models\StatisticalModel.cs:10:        public DateTime DateCreated { get; set; }
Models\SupplierCategoryModel.cs:5:    public class SupplierCategoryModel
Models\SupplierCategoryModel.cs:8:        public int SupplierCategoryId { get; set; }
Models\SupplierCategoryModel.cs:12:        public string Name { get; set; }
Models\SupplierCategoryModel.cs:17:        public bool IsActive { get; set; } = true;
Models\SupplierModel.cs:7:    public class SupplierModel
Models\SupplierModel.cs:10:        public int SupplierId { get; set; }
Models\SupplierModel.cs:14:        public string SupplierName { get; set; }
Models\SupplierModel.cs:22:        public SupplierStatus Status { get; set; } = SupplierStatus.Active;
Models\SupplierModel.cs:24:        public int SupplierCategoryId { get; set; }
Models\SupplierModel.cs:26:        public SupplierCategoryModel SupplierCategory { get; set; }
Models\TableModel.cs:12:    public class TableModel
Models\TableModel.cs:14:        public int Id { get; set; }
Models\TableModel.cs:16:        public string TableName { get; set; }
Models\TableModel.cs:18:        public TableStatus Status { get; set; }
Models\TableModel.cs:21:        public float PosX { get; set; } = 0;
Models\TableModel.cs:23:        public float PosY { get; set; } = 0;
Models\TableModel.cs:25:        public float Width { get; set; } = 100;
Models\TableModel.cs:27:        public float Height { get; set; } = 100;
Models\TableModel.cs:29:        public int Capacity { get; set; }
Models\TableModel.cs:32:        public int ZoneId { get; set; }
Models\TableModel.cs:34:        public ZoneModel Zone { get; set; }
Models\TableModel.cs:44:    public class TableLayoutDto
Models\TableModel.cs:46:        public int Id { get; set; }
Models\TableModel.cs:48:        public float PosX { get; set; }
Models\TableModel.cs:50:        public float PosY { get; set; }
Models\TableModel.cs:52:        public float Width { get; set; }
Models\TableModel.cs:54:        public float Height { get; set; }
Models\UserModel.cs:5:    public class UserModel
Models\UserModel.cs:7:        public int Id { get; set; }
Models\UserModel.cs:9:        public string Username { get; set; }
Models\UserModel.cs:11:        public string Email { get; set; }
Models\UserModel.cs:13:        public string Password { get; set; }
Models\ZoneModel.cs:5:    public class ZoneModel
Models\ZoneModel.cs:8:        public int ZoneId { get; set; }
Models\ZoneModel.cs:10:        public string ZoneName { get; set; }
Models\ZoneModel.cs:11:        public string ZoneDescription { get; set; }
Models\ZoneModel.cs:12:        public ZoneStatus ZoneStatus { get; set; }
Models\ZoneModel.cs:17:        public int Width { get; set; } = 1200; // Giá trị mặc định gợi ý
Models\ZoneModel.cs:21:        public int Height { get; set; } = 800; // Giá trị mặc định gợi ý


